Replace report generated: 2026-08-02T15:37:45.388456
Root: C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle
Backup dir: C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\scripts\backups\20260802_153741
Files changed: 60
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\auto_cameroun\static\auto_cameroun\css\auto.css: 4 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\auto_cameroun\templates\auto_cameroun\detail_vehicule.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\access.html: 6 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\buy.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\buy_plan.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\generate_code.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\plans.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\pricing.html: 5 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\redeem.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\reload.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\topup_test.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\wallet.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\billing\templates\billing\reseller\wallet.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\ai_arsenal.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\ai_delivery_kit.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_edit.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_academy.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_admin.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_crm_demo.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_daily_academy.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_how_to_earn.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\business_key_kit.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\catalog_manage.html: 7 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\dashboard.html: 7 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\eshelle_communication.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\onboarding.html: 5 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\partner.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\partner_dashboard.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\payment_request.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\payment_success.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\provider_plans.html: 6 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\public_profile.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\seo_geo_index.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\seo_geo_landing.html: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\solutions.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\unmet_search_opportunities.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\business\templates\business\unmet_search_requests.html: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\canada_resume\templates\canada_resume\program_visit.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\commercial_agent\templates\commercial_agent\dashboard.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\commercial_agent\templates\commercial_agent\prospect_detail.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\data\lessons_json\de_A2_batch4.json: 2 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\data\lessons_json\de_B1_batch4.json: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\data\lessons_json\it_A2.json: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\data\lessons_json\it_B1.json: 3 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\docs\etat-projet-business-key.md: 12 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\docs\guide-partenaire-lebelage-shopify.md: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\docs\guide_complet_eshelle_vision_utilisation_investisseurs.md: 45 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\docs\hostinger-deployment-audit.md: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\docs\strategie_communication_eshelle.md: 13 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\GermanPrepApp\templates\german\exam_detail.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\GermanPrepApp\templates\german\level_detail.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\germany_opportunities\templates\germany_opportunities\interview_simulator_hub.html: 1 replacements
C:\Users\USER\OneDrive - IMAGENAF\Documents\e_shelle\germany_opportunities\templates\germany_opportunities\premium_pricing.html: 1 replacements
